都道府県,性別,年齢階級,転出超過数,人口,転出超過率(%)
北海道,総数,0歳～4歳,-37,162373,-0.0228
北海道,総数,5歳～9歳,-46,189483,-0.0243
北海道,総数,10歳～14歳,-45,203948,-0.0221
北海道,総数,15歳～19歳,-425,221229,-0.1921
北海道,総数,20歳～24歳,-3849,220409,-1.7463
北海道,総数,25歳～29歳,-2351,224130,-1.0489
北海道,総数,30歳～34歳,-557,247463,-0.2251
北海道,総数,35歳～39歳,188,287154,0.0655
北海道,総数,40歳～44歳,218,336549,0.0648
北海道,総数,45歳～49歳,330,388162,0.085
北海道,総数,50歳～54歳,257,345552,0.0744
北海道,総数,55歳～59歳,447,339699,0.1316
北海道,総数,60歳～64歳,568,335380,0.1694
北海道,総数,65歳～69歳,300,395875,0.0758
北海道,総数,70歳～74歳,68,419875,0.0162
北海道,総数,75歳～79歳,27,307446,0.0088
北海道,総数,80歳～84歳,-61,247918,-0.0246
北海道,総数,85歳～89歳,-114,177368,-0.0643
北海道,総数,90歳以上,-80,115541,-0.0692
北海道,男,0歳～4歳,-25,83004,-0.0301
北海道,男,5歳～9歳,-76,96778,-0.0785
北海道,男,10歳～14歳,-3,104728,-0.0029
北海道,男,15歳～19歳,32,113445,0.0282
北海道,男,20歳～24歳,-1543,112616,-1.3701
北海道,男,25歳～29歳,-1073,112587,-0.953
北海道,男,30歳～34歳,-212,124006,-0.171
北海道,男,35歳～39歳,185,142111,0.1302
北海道,男,40歳～44歳,171,166377,0.1028
北海道,男,45歳～49歳,228,191426,0.1191
北海道,男,50歳～54歳,240,166292,0.1443
北海道,男,55歳～59歳,268,162041,0.1654
北海道,男,60歳～64歳,436,160590,0.2715
北海道,男,65歳～69歳,227,185727,0.1222
北海道,男,70歳～74歳,81,189689,0.0427
北海道,男,75歳～79歳,56,129839,0.0431
北海道,男,80歳～84歳,-8,98184,-0.0081
北海道,男,85歳～89歳,-26,63021,-0.0413
北海道,男,90歳以上,-35,29737,-0.1177
北海道,女,0歳～4歳,-12,79369,-0.0151
北海道,女,5歳～9歳,30,92705,0.0324
北海道,女,10歳～14歳,-42,99220,-0.0423
北海道,女,15歳～19歳,-457,107784,-0.424
北海道,女,20歳～24歳,-2306,107793,-2.1393
北海道,女,25歳～29歳,-1278,111543,-1.1457
北海道,女,30歳～34歳,-345,123457,-0.2794
北海道,女,35歳～39歳,3,145043,0.0021
北海道,女,40歳～44歳,47,170172,0.0276
北海道,女,45歳～49歳,102,196736,0.0518
北海道,女,50歳～54歳,17,179260,0.0095
北海道,女,55歳～59歳,179,177658,0.1008
北海道,女,60歳～64歳,132,174790,0.0755
北海道,女,65歳～69歳,73,210148,0.0347
北海道,女,70歳～74歳,-13,230186,-0.0056
北海道,女,75歳～79歳,-29,177607,-0.0163
北海道,女,80歳～84歳,-53,149734,-0.0354
北海道,女,85歳～89歳,-88,114347,-0.077
北海道,女,90歳以上,-45,85804,-0.0524
青森県,総数,0歳～4歳,12,37334,0.0321
青森県,総数,5歳～9歳,-17,43520,-0.0391
青森県,総数,10歳～14歳,-72,48258,-0.1492
青森県,総数,15歳～19歳,-1314,52090,-2.5226
青森県,総数,20歳～24歳,-2533,43854,-5.776
青森県,総数,25歳～29歳,-376,46128,-0.8151
青森県,総数,30歳～34歳,-18,53139,-0.0339
青森県,総数,35歳～39歳,-108,64849,-0.1665
青森県,総数,40歳～44歳,-82,75800,-0.1082
青森県,総数,45歳～49歳,-8,85326,-0.0094
青森県,総数,50歳～54歳,-45,81545,-0.0552
青森県,総数,55歳～59歳,14,84210,0.0166
青森県,総数,60歳～64歳,123,89226,0.1379
青森県,総数,65歳～69歳,81,100699,0.0804
青森県,総数,70歳～74歳,-19,101906,-0.0186
青森県,総数,75歳～79歳,-7,73871,-0.0095
青森県,総数,80歳～84歳,-80,62724,-0.1275
青森県,総数,85歳～89歳,-77,46710,-0.1648
青森県,総数,90歳以上,-16,27033,-0.0592
青森県,男,0歳～4歳,13,18980,0.0685
青森県,男,5歳～9歳,-20,22328,-0.0896
青森県,男,10歳～14歳,-30,24590,-0.122
青森県,男,15歳～19歳,-625,26958,-2.3184
青森県,男,20歳～24歳,-1055,23002,-4.5866
青森県,男,25歳～29歳,-221,23886,-0.9252
青森県,男,30歳～34歳,0,27000,-0.0
青森県,男,35歳～39歳,-32,32576,-0.0982
青森県,男,40歳～44歳,-47,38178,-0.1231
青森県,男,45歳～49歳,21,42462,0.0495
青森県,男,50歳～54歳,20,39797,0.0503
青森県,男,55歳～59歳,11,40683,0.027
青森県,男,60歳～64歳,93,42345,0.2196
青森県,男,65歳～69歳,72,47562,0.1514
青森県,男,70歳～74歳,19,46936,0.0405
青森県,男,75歳～79歳,9,30776,0.0292
青森県,男,80歳～84歳,-7,23523,-0.0298
青森県,男,85歳～89歳,-19,14816,-0.1282
青森県,男,90歳以上,-8,6018,-0.1329
青森県,女,0歳～4歳,-1,18354,-0.0054
青森県,女,5歳～9歳,3,21192,0.0142
青森県,女,10歳～14歳,-42,23668,-0.1775
青森県,女,15歳～19歳,-689,25132,-2.7415
青森県,女,20歳～24歳,-1478,20852,-7.088
青森県,女,25歳～29歳,-155,22242,-0.6969
青森県,女,30歳～34歳,-18,26139,-0.0689
青森県,女,35歳～39歳,-76,32273,-0.2355
青森県,女,40歳～44歳,-35,37622,-0.093
青森県,女,45歳～49歳,-29,42864,-0.0677
青森県,女,50歳～54歳,-65,41748,-0.1557
青森県,女,55歳～59歳,3,43527,0.0069
青森県,女,60歳～64歳,30,46881,0.064
青森県,女,65歳～69歳,9,53137,0.0169
青森県,女,70歳～74歳,-38,54970,-0.0691
青森県,女,75歳～79歳,-16,43095,-0.0371
青森県,女,80歳～84歳,-73,39201,-0.1862
青森県,女,85歳～89歳,-58,31894,-0.1819
青森県,女,90歳以上,-8,21015,-0.0381
岩手県,総数,0歳～4歳,7,37344,0.0187
岩手県,総数,5歳～9歳,-28,45091,-0.0621
岩手県,総数,10歳～14歳,-61,50012,-0.122
岩手県,総数,15歳～19歳,-1215,52453,-2.3164
岩手県,総数,20歳～24歳,-2146,43292,-4.957
岩手県,総数,25歳～29歳,-557,46745,-1.1916
岩手県,総数,30歳～34歳,-88,53515,-0.1644
岩手県,総数,35歳～39歳,44,64409,0.0683
岩手県,総数,40歳～44歳,50,74894,0.0668
岩手県,総数,45歳～49歳,-90,82138,-0.1096
岩手県,総数,50歳～54歳,2,76370,0.0026
岩手県,総数,55歳～59歳,13,79659,0.0163
岩手県,総数,60歳～64歳,46,85341,0.0539
岩手県,総数,65歳～69歳,37,96055,0.0385
岩手県,総数,70歳～74歳,69,94027,0.0734
岩手県,総数,75歳～79歳,32,71267,0.0449
岩手県,総数,80歳～84歳,-31,63395,-0.0489
岩手県,総数,85歳～89歳,-11,48415,-0.0227
岩手県,総数,90歳以上,-40,31200,-0.1282
岩手県,男,0歳～4歳,-16,19059,-0.0839
岩手県,男,5歳～9歳,-24,23018,-0.1043
岩手県,男,10歳～14歳,-28,25686,-0.109
岩手県,男,15歳～19歳,-545,27012,-2.0176
岩手県,男,20歳～24歳,-786,22689,-3.4642
岩手県,男,25歳～29歳,-250,24143,-1.0355
岩手県,男,30歳～34歳,2,27432,0.0073
岩手県,男,35歳～39歳,46,32736,0.1405
岩手県,男,40歳～44歳,60,38299,0.1567
岩手県,男,45歳～49歳,-43,42221,-0.1018
岩手県,男,50歳～54歳,14,38285,0.0366
岩手県,男,55歳～59歳,28,39934,0.0701
岩手県,男,60歳～64歳,42,42286,0.0993
岩手県,男,65歳～69歳,51,47015,0.1085
岩手県,男,70歳～74歳,74,44766,0.1653
岩手県,男,75歳～79歳,28,30592,0.0915
岩手県,男,80歳～84歳,-4,24708,-0.0162
岩手県,男,85歳～89歳,1,16248,0.0062
岩手県,男,90歳以上,-11,7550,-0.1457
岩手県,女,0歳～4歳,23,18285,0.1258
岩手県,女,5歳～9歳,-4,22073,-0.0181
岩手県,女,10歳～14歳,-33,24326,-0.1357
岩手県,女,15歳～19歳,-670,25441,-2.6335
岩手県,女,20歳～24歳,-1360,20603,-6.601
岩手県,女,25歳～29歳,-307,22602,-1.3583
岩手県,女,30歳～34歳,-90,26083,-0.3451
岩手県,女,35歳～39歳,-2,31673,-0.0063
岩手県,女,40歳～44歳,-10,36595,-0.0273
岩手県,女,45歳～49歳,-47,39917,-0.1177
岩手県,女,50歳～54歳,-12,38085,-0.0315
岩手県,女,55歳～59歳,-15,39725,-0.0378
岩手県,女,60歳～64歳,4,43055,0.0093
岩手県,女,65歳～69歳,-14,49040,-0.0285
岩手県,女,70歳～74歳,-5,49261,-0.0102
岩手県,女,75歳～79歳,4,40675,0.0098
岩手県,女,80歳～84歳,-27,38687,-0.0698
岩手県,女,85歳～89歳,-12,32167,-0.0373
岩手県,女,90歳以上,-29,23650,-0.1226
宮城県,総数,0歳～4歳,-50,79154,-0.0632
宮城県,総数,5歳～9歳,-48,92066,-0.0521
宮城県,総数,10歳～14歳,25,97208,0.0257
宮城県,総数,15歳～19歳,780,109137,0.7147
宮城県,総数,20歳～24歳,-1307,112346,-1.1634
宮城県,総数,25歳～29歳,-1162,106679,-1.0892
宮城県,総数,30歳～34歳,-354,120945,-0.2927
宮城県,総数,35歳～39歳,-98,139891,-0.0701
宮城県,総数,40歳～44歳,-36,156261,-0.023
宮城県,総数,45歳～49歳,-127,168990,-0.0752
宮城県,総数,50歳～54歳,-85,146567,-0.058
宮城県,総数,55歳～59歳,-75,141164,-0.0531
宮城県,総数,60歳～64歳,102,144865,0.0704
宮城県,総数,65歳～69歳,84,161459,0.052
宮城県,総数,70歳～74歳,99,157967,0.0627
宮城県,総数,75歳～79歳,52,113819,0.0457
宮城県,総数,80歳～84歳,69,93054,0.0742
宮城県,総数,85歳～89歳,39,68330,0.0571
宮城県,総数,90歳以上,46,44355,0.1037
宮城県,男,0歳～4歳,-14,40636,-0.0345
宮城県,男,5歳～9歳,-40,47279,-0.0846
宮城県,男,10歳～14歳,14,49724,0.0282
宮城県,男,15歳～19歳,390,56147,0.6946
宮城県,男,20歳～24歳,-635,58085,-1.0932
宮城県,男,25歳～29歳,-707,53942,-1.3107
宮城県,男,30歳～34歳,-167,61185,-0.2729
宮城県,男,35歳～39歳,-5,70073,-0.0071
宮城県,男,40歳～44歳,-20,79004,-0.0253
宮城県,男,45歳～49歳,-122,85542,-0.1426
宮城県,男,50歳～54歳,-71,74044,-0.0959
宮城県,男,55歳～59歳,-109,70243,-0.1552
宮城県,男,60歳～64歳,63,71245,0.0884
宮城県,男,65歳～69歳,29,78502,0.0369
宮城県,男,70歳～74歳,67,75682,0.0885
宮城県,男,75歳～79歳,18,51637,0.0349
宮城県,男,80歳～84歳,44,37800,0.1164
宮城県,男,85歳～89歳,23,23940,0.0961
宮城県,男,90歳以上,4,11357,0.0352
宮城県,女,0歳～4歳,-36,38518,-0.0935
宮城県,女,5歳～9歳,-8,44787,-0.0179
宮城県,女,10歳～14歳,11,47484,0.0232
宮城県,女,15歳～19歳,390,52990,0.736
宮城県,女,20歳～24歳,-672,54261,-1.2385
宮城県,女,25歳～29歳,-455,52737,-0.8628
宮城県,女,30歳～34歳,-187,59760,-0.3129
宮城県,女,35歳～39歳,-93,69818,-0.1332
宮城県,女,40歳～44歳,-16,77257,-0.0207
宮城県,女,45歳～49歳,-5,83448,-0.006
宮城県,女,50歳～54歳,-14,72523,-0.0193
宮城県,女,55歳～59歳,34,70921,0.0479
宮城県,女,60歳～64歳,39,73620,0.053
宮城県,女,65歳～69歳,55,82957,0.0663
宮城県,女,70歳～74歳,32,82285,0.0389
宮城県,女,75歳～79歳,34,62182,0.0547
宮城県,女,80歳～84歳,25,55254,0.0452
宮城県,女,85歳～89歳,16,44390,0.036
宮城県,女,90歳以上,42,32998,0.1273
秋田県,総数,0歳～4歳,10,25271,0.0396
秋田県,総数,5歳～9歳,-49,31304,-0.1565
秋田県,総数,10歳～14歳,-33,36098,-0.0914
秋田県,総数,15歳～19歳,-1161,36339,-3.1949
秋田県,総数,20歳～24歳,-1670,29192,-5.7207
秋田県,総数,25歳～29歳,-449,31955,-1.4051
秋田県,総数,30歳～34歳,-153,38607,-0.3963
秋田県,総数,35歳～39歳,-64,48498,-0.132
秋田県,総数,40歳～44歳,-103,58249,-0.1768
秋田県,総数,45歳～49歳,-78,62497,-0.1248
秋田県,総数,50歳～54歳,-23,58055,-0.0396
秋田県,総数,55歳～59歳,51,64453,0.0791
秋田県,総数,60歳～64歳,42,72842,0.0577
秋田県,総数,65歳～69歳,26,83852,0.031
秋田県,総数,70歳～74歳,-18,84106,-0.0214
秋田県,総数,75歳～79歳,-27,60499,-0.0446
秋田県,総数,80歳～84歳,-50,56433,-0.0886
秋田県,総数,85歳～89歳,-49,44247,-0.1107
秋田県,総数,90歳以上,-38,28431,-0.1337
秋田県,男,0歳～4歳,-2,12881,-0.0155
秋田県,男,5歳～9歳,-25,15966,-0.1566
秋田県,男,10歳～14歳,-23,18580,-0.1238
秋田県,男,15歳～19歳,-555,18712,-2.966
秋田県,男,20歳～24歳,-722,15432,-4.6786
秋田県,男,25歳～29歳,-236,16644,-1.4179
秋田県,男,30歳～34歳,-82,19668,-0.4169
秋田県,男,35歳～39歳,-37,24780,-0.1493
秋田県,男,40歳～44歳,-52,29906,-0.1739
秋田県,男,45歳～49歳,-34,31477,-0.108
秋田県,男,50歳～54歳,7,28686,0.0244
秋田県,男,55歳～59歳,38,31301,0.1214
秋田県,男,60歳～64歳,50,35316,0.1416
秋田県,男,65歳～69歳,35,40308,0.0868
秋田県,男,70歳～74歳,7,39605,0.0177
秋田県,男,75歳～79歳,-6,25622,-0.0234
秋田県,男,80歳～84歳,-12,21413,-0.056
秋田県,男,85歳～89歳,-18,14488,-0.1242
秋田県,男,90歳以上,-6,6552,-0.0916
秋田県,女,0歳～4歳,12,12390,0.0969
秋田県,女,5歳～9歳,-24,15338,-0.1565
秋田県,女,10歳～14歳,-10,17518,-0.0571
秋田県,女,15歳～19歳,-606,17627,-3.4379
秋田県,女,20歳～24歳,-948,13760,-6.8895
秋田県,女,25歳～29歳,-213,15311,-1.3912
秋田県,女,30歳～34歳,-71,18939,-0.3749
秋田県,女,35歳～39歳,-27,23718,-0.1138
秋田県,女,40歳～44歳,-51,28343,-0.1799
秋田県,女,45歳～49歳,-44,31020,-0.1418
秋田県,女,50歳～54歳,-30,29369,-0.1021
秋田県,女,55歳～59歳,13,33152,0.0392
秋田県,女,60歳～64歳,-8,37526,-0.0213
秋田県,女,65歳～69歳,-9,43544,-0.0207
秋田県,女,70歳～74歳,-25,44501,-0.0562
秋田県,女,75歳～79歳,-21,34877,-0.0602
秋田県,女,80歳～84歳,-38,35020,-0.1085
秋田県,女,85歳～89歳,-31,29759,-0.1042
秋田県,女,90歳以上,-32,21879,-0.1463
山形県,総数,0歳～4歳,38,34298,0.1108
山形県,総数,5歳～9歳,-55,40703,-0.1351
山形県,総数,10歳～14歳,-47,45085,-0.1042
山形県,総数,15歳～19歳,-890,46872,-1.8988
山形県,総数,20歳～24歳,-2315,39731,-5.8267
山形県,総数,25歳～29歳,-557,41004,-1.3584
山形県,総数,30歳～34歳,-159,48830,-0.3256
山形県,総数,35歳～39歳,-104,57811,-0.1799
山形県,総数,40歳～44歳,-32,66197,-0.0483
山形県,総数,45歳～49歳,-94,69537,-0.1352
山形県,総数,50歳～54歳,-113,64132,-0.1762
山形県,総数,55歳～59歳,-16,68753,-0.0233
山形県,総数,60歳～64歳,32,75952,0.0421
山形県,総数,65歳～69歳,40,85619,0.0467
山形県,総数,70歳～74歳,10,83299,0.012
山形県,総数,75歳～79歳,11,60975,0.018
山形県,総数,80歳～84歳,-1,54853,-0.0018
山形県,総数,85歳～89歳,-17,43740,-0.0389
山形県,総数,90歳以上,-12,31068,-0.0386
山形県,男,0歳～4歳,26,17653,0.1473
山形県,男,5歳～9歳,-39,20746,-0.188
山形県,男,10歳～14歳,-24,23192,-0.1035
山形県,男,15歳～19歳,-442,24160,-1.8295
山形県,男,20歳～24歳,-1082,21106,-5.1265
山形県,男,25歳～29歳,-359,21369,-1.68
山形県,男,30歳～34歳,-131,25006,-0.5239
山形県,男,35歳～39歳,-77,29524,-0.2608
山形県,男,40歳～44歳,-35,34036,-0.1028
山形県,男,45歳～49歳,-32,35068,-0.0913
山形県,男,50歳～54歳,-76,31932,-0.238
山形県,男,55歳～59歳,19,34049,0.0558
山形県,男,60歳～64歳,39,37442,0.1042
山形県,男,65歳～69歳,40,42192,0.0948
山形県,男,70歳～74歳,16,41078,0.039
山形県,男,75歳～79歳,20,27523,0.0727
山形県,男,80歳～84歳,5,22070,0.0227
山形県,男,85歳～89歳,-8,15004,-0.0533
山形県,男,90歳以上,0,7521,-0.0
山形県,女,0歳～4歳,12,16645,0.0721
山形県,女,5歳～9歳,-16,19957,-0.0802
山形県,女,10歳～14歳,-23,21893,-0.1051
山形県,女,15歳～19歳,-448,22712,-1.9725
山形県,女,20歳～24歳,-1233,18625,-6.6201
山形県,女,25歳～29歳,-198,19635,-1.0084
山形県,女,30歳～34歳,-28,23824,-0.1175
山形県,女,35歳～39歳,-27,28287,-0.0955
山形県,女,40歳～44歳,3,32161,0.0093
山形県,女,45歳～49歳,-62,34469,-0.1799
山形県,女,50歳～54歳,-37,32200,-0.1149
山形県,女,55歳～59歳,-35,34704,-0.1009
山形県,女,60歳～64歳,-7,38510,-0.0182
山形県,女,65歳～69歳,0,43427,-0.0
山形県,女,70歳～74歳,-6,42221,-0.0142
山形県,女,75歳～79歳,-9,33452,-0.0269
山形県,女,80歳～84歳,-6,32783,-0.0183
山形県,女,85歳～89歳,-9,28736,-0.0313
山形県,女,90歳以上,-12,23547,-0.051
福島県,総数,0歳～4歳,-51,60599,-0.0842
福島県,総数,5歳～9歳,-39,69700,-0.056
福島県,総数,10歳～14歳,-19,75853,-0.025
福島県,総数,15歳～19歳,-1483,81180,-1.8268
福島県,総数,20歳～24歳,-3414,69999,-4.8772
福島県,総数,25歳～29歳,-1106,77439,-1.4282
福島県,総数,30歳～34歳,-449,87929,-0.5106
福島県,総数,35歳～39歳,-132,100339,-0.1316
福島県,総数,40歳～44歳,-69,113742,-0.0607
福島県,総数,45歳～49歳,-129,124300,-0.1038
福島県,総数,50歳～54歳,-116,113593,-0.1021
福島県,総数,55歳～59歳,-18,120442,-0.0149
福島県,総数,60歳～64歳,55,131278,0.0419
福島県,総数,65歳～69歳,-23,145331,-0.0158
福島県,総数,70歳～74歳,46,136439,0.0337
福島県,総数,75歳～79歳,-41,99105,-0.0414
福島県,総数,80歳～84歳,-62,83426,-0.0743
福島県,総数,85歳～89歳,-67,64493,-0.1039
福島県,総数,90歳以上,-80,44031,-0.1817
福島県,男,0歳～4歳,-3,30690,-0.0098
福島県,男,5歳～9歳,-22,35789,-0.0615
福島県,男,10歳～14歳,-45,38889,-0.1157
福島県,男,15歳～19歳,-708,42169,-1.679
福島県,男,20歳～24歳,-1508,37448,-4.0269
福島県,男,25歳～29歳,-570,41082,-1.3875
福島県,男,30歳～34歳,-251,45940,-0.5464
福島県,男,35歳～39歳,-49,52093,-0.0941
福島県,男,40歳～44歳,-12,59183,-0.0203
福島県,男,45歳～49歳,-106,64456,-0.1645
福島県,男,50歳～54歳,-97,57946,-0.1674
福島県,男,55歳～59歳,-19,61032,-0.0311
福島県,男,60歳～64歳,52,65995,0.0788
福島県,男,65歳～69歳,3,72211,0.0042
福島県,男,70歳～74歳,38,67159,0.0566
福島県,男,75歳～79歳,3,44886,0.0067
福島県,男,80歳～84歳,2,33421,0.006
福島県,男,85歳～89歳,-31,21814,-0.1421
福島県,男,90歳以上,-20,10923,-0.1831
福島県,女,0歳～4歳,-48,29909,-0.1605
福島県,女,5歳～9歳,-17,33911,-0.0501
福島県,女,10歳～14歳,26,36964,0.0703
福島県,女,15歳～19歳,-775,39011,-1.9866
福島県,女,20歳～24歳,-1906,32551,-5.8554
福島県,女,25歳～29歳,-536,36357,-1.4743
福島県,女,30歳～34歳,-198,41989,-0.4716
福島県,女,35歳～39歳,-83,48246,-0.172
福島県,女,40歳～44歳,-57,54559,-0.1045
福島県,女,45歳～49歳,-23,59844,-0.0384
福島県,女,50歳～54歳,-19,55647,-0.0341
福島県,女,55歳～59歳,1,59410,0.0017
福島県,女,60歳～64歳,3,65283,0.0046
福島県,女,65歳～69歳,-26,73120,-0.0356
福島県,女,70歳～74歳,8,69280,0.0115
福島県,女,75歳～79歳,-44,54219,-0.0812
福島県,女,80歳～84歳,-64,50005,-0.128
福島県,女,85歳～89歳,-36,42679,-0.0844
福島県,女,90歳以上,-60,33108,-0.1812
茨城県,総数,0歳～4歳,614,96291,0.6377
茨城県,総数,5歳～9歳,286,113607,0.2517
茨城県,総数,10歳～14歳,51,123843,0.0412
茨城県,総数,15歳～19歳,-1444,131147,-1.1011
茨城県,総数,20歳～24歳,-4909,126056,-3.8943
茨城県,総数,25歳～29歳,-1882,126797,-1.4843
茨城県,総数,30歳～34歳,-380,142082,-0.2675
茨城県,総数,35歳～39歳,-201,163540,-0.1229
茨城県,総数,40歳～44歳,157,186596,0.0841
茨城県,総数,45歳～49歳,191,218014,0.0876
茨城県,総数,50歳～54歳,202,190169,0.1062
茨城県,総数,55歳～59歳,132,175479,0.0752
茨城県,総数,60歳～64歳,230,178285,0.129
茨城県,総数,65歳～69歳,260,207763,0.1251
茨城県,総数,70歳～74歳,169,217489,0.0777
茨城県,総数,75歳～79歳,181,164977,0.1097
茨城県,総数,80歳～84歳,104,119281,0.0872
茨城県,総数,85歳～89歳,169,78424,0.2155
茨城県,総数,90歳以上,110,51973,0.2116
茨城県,男,0歳～4歳,344,49240,0.6986
茨城県,男,5歳～9歳,171,58292,0.2934
茨城県,男,10歳～14歳,21,63604,0.033
茨城県,男,15歳～19歳,-759,67778,-1.1198
茨城県,男,20歳～24歳,-2424,67287,-3.6025
茨城県,男,25歳～29歳,-1226,68838,-1.781
茨城県,男,30歳～34歳,-388,75539,-0.5136
茨城県,男,35歳～39歳,-190,85129,-0.2232
茨城県,男,40歳～44歳,66,97008,0.068
茨城県,男,45歳～49歳,163,113423,0.1437
茨城県,男,50歳～54歳,183,98227,0.1863
茨城県,男,55歳～59歳,101,88692,0.1139
茨城県,男,60歳～64歳,107,88986,0.1202
茨城県,男,65歳～69歳,184,102027,0.1803
茨城県,男,70歳～74歳,125,104904,0.1192
茨城県,男,75歳～79歳,146,77840,0.1876
茨城県,男,80歳～84歳,52,52637,0.0988
茨城県,男,85歳～89歳,48,28636,0.1676
茨城県,男,90歳以上,18,13258,0.1358
茨城県,女,0歳～4歳,270,47051,0.5738
茨城県,女,5歳～9歳,115,55315,0.2079
茨城県,女,10歳～14歳,30,60239,0.0498
茨城県,女,15歳～19歳,-685,63369,-1.081
茨城県,女,20歳～24歳,-2485,58769,-4.2284
茨城県,女,25歳～29歳,-656,57959,-1.1318
茨城県,女,30歳～34歳,8,66543,0.012
茨城県,女,35歳～39歳,-11,78411,-0.014
