都道府県,性別,年齢階級,転出超過数,人口,転出超過率(%)
富山県,男,50歳～54歳,36,33794,0.1065
富山県,男,55歳～59歳,42,30669,0.1369
富山県,男,60歳～64歳,50,29967,0.1669
富山県,男,65歳～69歳,27,33950,0.0795
富山県,男,70歳～74歳,15,41514,0.0361
富山県,男,75歳～79歳,-2,28861,-0.0069
富山県,男,80歳～84歳,7,19327,0.0362
富山県,男,85歳～89歳,8,11985,0.0668
富山県,男,90歳以上,-5,6026,-0.083
富山県,女,0歳～4歳,29,16407,0.1768
富山県,女,5歳～9歳,2,18635,0.0107
富山県,女,10歳～14歳,0,20840,-0.0
富山県,女,15歳～19歳,-245,21669,-1.1306
富山県,女,20歳～24歳,-794,19801,-4.0099
富山県,女,25歳～29歳,-251,20314,-1.2356
富山県,女,30歳～34歳,-98,22193,-0.4416
富山県,女,35歳～39歳,-41,25985,-0.1578
富山県,女,40歳～44歳,32,31662,0.1011
富山県,女,45歳～49歳,7,39491,0.0177
富山県,女,50歳～54歳,-20,33398,-0.0599
富山県,女,55歳～59歳,11,31450,0.035
富山県,女,60歳～64歳,19,31346,0.0606
富山県,女,65歳～69歳,7,37023,0.0189
富山県,女,70歳～74歳,-12,46395,-0.0259
富山県,女,75歳～79歳,-17,35806,-0.0475
富山県,女,80歳～84歳,-18,28799,-0.0625
富山県,女,85歳～89歳,-3,24100,-0.0124
富山県,女,90歳以上,-23,19222,-0.1197
石川県,総数,0歳～4歳,-7,40920,-0.0171
石川県,総数,5歳～9歳,-39,46450,-0.084
石川県,総数,10歳～14歳,-76,49726,-0.1528
石川県,総数,15歳～19歳,208,54721,0.3801
石川県,総数,20歳～24歳,-1981,55044,-3.5989
石川県,総数,25歳～29歳,-577,50229,-1.1487
石川県,総数,30歳～34歳,-139,53930,-0.2577
石川県,総数,35歳～39歳,-45,60609,-0.0742
石川県,総数,40歳～44歳,-15,72852,-0.0206
石川県,総数,45歳～49歳,4,87548,0.0046
石川県,総数,50歳～54歳,0,73067,-0.0
石川県,総数,55歳～59歳,-8,67255,-0.0119
石川県,総数,60歳～64歳,17,66128,0.0257
石川県,総数,65歳～69歳,-4,73346,-0.0055
石川県,総数,70歳～74歳,-5,90196,-0.0055
石川県,総数,75歳～79歳,-9,64667,-0.0139
石川県,総数,80歳～84歳,-27,46432,-0.0581
石川県,総数,85歳～89歳,-34,34626,-0.0982
石川県,総数,90歳以上,-37,24393,-0.1517
石川県,男,0歳～4歳,-3,21077,-0.0142
石川県,男,5歳～9歳,-21,23815,-0.0882
石川県,男,10歳～14歳,-18,25212,-0.0714
石川県,男,15歳～19歳,195,28616,0.6814
石川県,男,20歳～24歳,-972,29551,-3.2892
石川県,男,25歳～29歳,-192,25871,-0.7421
石川県,男,30歳～34歳,-38,27546,-0.138
石川県,男,35歳～39歳,-49,30593,-0.1602
石川県,男,40歳～44歳,55,36973,0.1488
石川県,男,45歳～49歳,23,44308,0.0519
石川県,男,50歳～54歳,15,36270,0.0414
石川県,男,55歳～59歳,8,32838,0.0244
石川県,男,60歳～64歳,33,32002,0.1031
石川県,男,65歳～69歳,5,35181,0.0142
石川県,男,70歳～74歳,6,42582,0.0141
石川県,男,75歳～79歳,10,29027,0.0345
石川県,男,80歳～84歳,-4,18764,-0.0213
石川県,男,85歳～89歳,-8,11576,-0.0691
石川県,男,90歳以上,-10,5785,-0.1729
石川県,女,0歳～4歳,-4,19843,-0.0202
石川県,女,5歳～9歳,-18,22635,-0.0795
石川県,女,10歳～14歳,-58,24514,-0.2366
石川県,女,15歳～19歳,13,26105,0.0498
石川県,女,20歳～24歳,-1009,25493,-3.9579
石川県,女,25歳～29歳,-385,24358,-1.5806
石川県,女,30歳～34歳,-101,26384,-0.3828
石川県,女,35歳～39歳,4,30016,0.0133
石川県,女,40歳～44歳,-70,35879,-0.1951
石川県,女,45歳～49歳,-19,43240,-0.0439
石川県,女,50歳～54歳,-15,36797,-0.0408
石川県,女,55歳～59歳,-16,34417,-0.0465
石川県,女,60歳～64歳,-16,34126,-0.0469
石川県,女,65歳～69歳,-9,38165,-0.0236
石川県,女,70歳～74歳,-11,47614,-0.0231
石川県,女,75歳～79歳,-19,35640,-0.0533
石川県,女,80歳～84歳,-23,27668,-0.0831
石川県,女,85歳～89歳,-26,23050,-0.1128
石川県,女,90歳以上,-27,18608,-0.1451
福井県,総数,0歳～4歳,31,28033,0.1106
福井県,総数,5歳～9歳,-32,32208,-0.0994
福井県,総数,10歳～14歳,-3,35303,-0.0085
福井県,総数,15歳～19歳,-337,35201,-0.9574
福井県,総数,20歳～24歳,-1579,31770,-4.9701
福井県,総数,25歳～29歳,-686,33774,-2.0311
福井県,総数,30歳～34歳,-230,37333,-0.6161
福井県,総数,35歳～39歳,-39,41727,-0.0935
福井県,総数,40歳～44歳,-14,48168,-0.0291
福井県,総数,45歳～49歳,-67,55506,-0.1207
福井県,総数,50歳～54歳,-104,47970,-0.2168
福井県,総数,55歳～59歳,41,48332,0.0848
福井県,総数,60歳～64歳,-14,48203,-0.029
福井県,総数,65歳～69歳,-41,53020,-0.0773
福井県,総数,70歳～74歳,2,58338,0.0034
福井県,総数,75歳～79歳,3,42934,0.007
福井県,総数,80歳～84歳,-18,33678,-0.0534
福井県,総数,85歳～89歳,-44,26165,-0.1682
福井県,総数,90歳以上,-26,18549,-0.1402
福井県,男,0歳～4歳,17,14365,0.1183
福井県,男,5歳～9歳,1,16595,0.006
福井県,男,10歳～14歳,1,18141,0.0055
福井県,男,15歳～19歳,-148,18327,-0.8076
福井県,男,20歳～24歳,-646,16773,-3.8514
福井県,男,25歳～29歳,-361,17804,-2.0276
福井県,男,30歳～34歳,-151,19172,-0.7876
福井県,男,35歳～39歳,-44,21205,-0.2075
福井県,男,40歳～44歳,-15,24645,-0.0609
福井県,男,45歳～49歳,-56,28242,-0.1983
福井県,男,50歳～54歳,-61,23892,-0.2553
福井県,男,55歳～59歳,41,24029,0.1706
福井県,男,60歳～64歳,0,23665,-0.0
福井県,男,65歳～69歳,-16,25802,-0.062
福井県,男,70歳～74歳,9,28083,0.032
福井県,男,75歳～79歳,8,19344,0.0414
福井県,男,80歳～84歳,-3,13708,-0.0219
福井県,男,85歳～89歳,-11,9148,-0.1202
福井県,男,90歳以上,-8,4683,-0.1708
福井県,女,0歳～4歳,14,13668,0.1024
福井県,女,5歳～9歳,-33,15613,-0.2114
福井県,女,10歳～14歳,-4,17162,-0.0233
福井県,女,15歳～19歳,-189,16874,-1.1201
福井県,女,20歳～24歳,-933,14997,-6.2212
福井県,女,25歳～29歳,-325,15970,-2.0351
福井県,女,30歳～34歳,-79,18161,-0.435
福井県,女,35歳～39歳,5,20522,0.0244
福井県,女,40歳～44歳,1,23523,0.0043
福井県,女,45歳～49歳,-11,27264,-0.0403
福井県,女,50歳～54歳,-43,24078,-0.1786
福井県,女,55歳～59歳,0,24303,-0.0
福井県,女,60歳～64歳,-14,24538,-0.0571
福井県,女,65歳～69歳,-25,27218,-0.0919
福井県,女,70歳～74歳,-7,30255,-0.0231
福井県,女,75歳～79歳,-5,23590,-0.0212
福井県,女,80歳～84歳,-15,19970,-0.0751
福井県,女,85歳～89歳,-33,17017,-0.1939
福井県,女,90歳以上,-18,13866,-0.1298
山梨県,総数,0歳～4歳,75,26992,0.2779
山梨県,総数,5歳～9歳,19,30718,0.0619
山梨県,総数,10歳～14歳,6,33919,0.0177
山梨県,総数,15歳～19歳,118,38966,0.3028
山梨県,総数,20歳～24歳,-1715,35654,-4.8101
山梨県,総数,25歳～29歳,-239,33762,-0.7079
山梨県,総数,30歳～34歳,-7,36423,-0.0192
山梨県,総数,35歳～39歳,89,41557,0.2142
山梨県,総数,40歳～44歳,136,48494,0.2804
山梨県,総数,45歳～49歳,128,58006,0.2207
山梨県,総数,50歳～54歳,144,55685,0.2586
山梨県,総数,55歳～59歳,69,53201,0.1297
山梨県,総数,60歳～64歳,104,51885,0.2004
山梨県,総数,65歳～69歳,77,56979,0.1351
山梨県,総数,70歳～74歳,80,60154,0.133
山梨県,総数,75歳～79歳,29,46614,0.0622
山梨県,総数,80歳～84歳,-2,36102,-0.0055
山梨県,総数,85歳～89歳,38,26461,0.1436
山梨県,総数,90歳以上,-11,19574,-0.0562
山梨県,男,0歳～4歳,22,13761,0.1599
山梨県,男,5歳～9歳,-4,15636,-0.0256
山梨県,男,10歳～14歳,10,17383,0.0575
山梨県,男,15歳～19歳,23,20307,0.1133
山梨県,男,20歳～24歳,-699,18654,-3.7472
山梨県,男,25歳～29歳,-73,17831,-0.4094
山梨県,男,30歳～34歳,-52,18937,-0.2746
山梨県,男,35歳～39歳,44,21269,0.2069
山梨県,男,40歳～44歳,95,24613,0.386
山梨県,男,45歳～49歳,67,29602,0.2263
山梨県,男,50歳～54歳,97,28141,0.3447
山梨県,男,55歳～59歳,11,26686,0.0412
山梨県,男,60歳～64歳,53,25687,0.2063
山梨県,男,65歳～69歳,45,28078,0.1603
山梨県,男,70歳～74歳,45,28879,0.1558
山梨県,男,75歳～79歳,24,21223,0.1131
山梨県,男,80歳～84歳,-12,15151,-0.0792
山梨県,男,85歳～89歳,9,9535,0.0944
山梨県,男,90歳以上,-6,5183,-0.1158
山梨県,女,0歳～4歳,53,13231,0.4006
山梨県,女,5歳～9歳,23,15082,0.1525
山梨県,女,10歳～14歳,-4,16536,-0.0242
山梨県,女,15歳～19歳,95,18659,0.5091
山梨県,女,20歳～24歳,-1016,17000,-5.9765
山梨県,女,25歳～29歳,-166,15931,-1.042
山梨県,女,30歳～34歳,45,17486,0.2573
山梨県,女,35歳～39歳,45,20288,0.2218
山梨県,女,40歳～44歳,41,23881,0.1717
山梨県,女,45歳～49歳,61,28404,0.2148
山梨県,女,50歳～54歳,47,27544,0.1706
山梨県,女,55歳～59歳,58,26515,0.2187
山梨県,女,60歳～64歳,51,26198,0.1947
山梨県,女,65歳～69歳,32,28901,0.1107
山梨県,女,70歳～74歳,35,31275,0.1119
山梨県,女,75歳～79歳,5,25391,0.0197
山梨県,女,80歳～84歳,10,20951,0.0477
山梨県,女,85歳～89歳,29,16926,0.1713
山梨県,女,90歳以上,-5,14391,-0.0347
長野県,総数,0歳～4歳,417,69990,0.5958
長野県,総数,5歳～9歳,248,82204,0.3017
長野県,総数,10歳～14歳,29,90679,0.032
長野県,総数,15歳～19歳,-1402,91524,-1.5318
長野県,総数,20歳～24歳,-2795,76757,-3.6414
長野県,総数,25歳～29歳,-644,83074,-0.7752
長野県,総数,30歳～34歳,210,91941,0.2284
長野県,総数,35歳～39歳,302,105941,0.2851
長野県,総数,40歳～44歳,390,129673,0.3008
長野県,総数,45歳～49歳,300,151088,0.1986
長野県,総数,50歳～54歳,239,135556,0.1763
長野県,総数,55歳～59歳,294,127368,0.2308
長野県,総数,60歳～64歳,401,125507,0.3195
長野県,総数,65歳～69歳,326,139244,0.2341
長野県,総数,70歳～74歳,158,155625,0.1015
長野県,総数,75歳～79歳,58,124017,0.0468
長野県,総数,80歳～84歳,40,96878,0.0413
長野県,総数,85歳～89歳,15,74011,0.0203
長野県,総数,90歳以上,-1,57167,-0.0017
長野県,男,0歳～4歳,228,35885,0.6354
長野県,男,5歳～9歳,124,42058,0.2948
長野県,男,10歳～14歳,18,46401,0.0388
長野県,男,15歳～19歳,-676,47199,-1.4322
長野県,男,20歳～24歳,-1113,40027,-2.7806
長野県,男,25歳～29歳,-408,43603,-0.9357
長野県,男,30歳～34歳,-53,47342,-0.112
長野県,男,35歳～39歳,179,53976,0.3316
長野県,男,40歳～44歳,204,65890,0.3096
長野県,男,45歳～49歳,144,77102,0.1868
長野県,男,50歳～54歳,68,68527,0.0992
長野県,男,55歳～59歳,126,63658,0.1979
長野県,男,60歳～64歳,255,62016,0.4112
長野県,男,65歳～69歳,194,68256,0.2842
長野県,男,70歳～74歳,101,74874,0.1349
長野県,男,75歳～79歳,32,56993,0.0561
長野県,男,80歳～84歳,28,41206,0.068
長野県,男,85歳～89歳,-1,27606,-0.0036
長野県,男,90歳以上,14,15488,0.0904
長野県,女,0歳～4歳,189,34105,0.5542
長野県,女,5歳～9歳,124,40146,0.3089
長野県,女,10歳～14歳,11,44278,0.0248
長野県,女,15歳～19歳,-726,44325,-1.6379
長野県,女,20歳～24歳,-1682,36730,-4.5794
長野県,女,25歳～29歳,-236,39471,-0.5979
長野県,女,30歳～34歳,263,44599,0.5897
長野県,女,35歳～39歳,123,51965,0.2367
長野県,女,40歳～44歳,186,63783,0.2916
長野県,女,45歳～49歳,156,73986,0.2109
長野県,女,50歳～54歳,171,67029,0.2551
長野県,女,55歳～59歳,168,63710,0.2637
長野県,女,60歳～64歳,146,63491,0.23
長野県,女,65歳～69歳,132,70988,0.1859
長野県,女,70歳～74歳,57,80751,0.0706
長野県,女,75歳～79歳,26,67024,0.0388
長野県,女,80歳～84歳,12,55672,0.0216
長野県,女,85歳～89歳,16,46405,0.0345
長野県,女,90歳以上,-15,41679,-0.036
岐阜県,総数,0歳～4歳,391,68460,0.5711
岐阜県,総数,5歳～9歳,92,82403,0.1116
岐阜県,総数,10歳～14歳,10,89657,0.0112
岐阜県,総数,15歳～19歳,-827,94220,-0.8777
岐阜県,総数,20歳～24歳,-2919,87552,-3.334
岐阜県,総数,25歳～29歳,-1355,82970,-1.6331
岐阜県,総数,30歳～34歳,-227,91668,-0.2476
岐阜県,総数,35歳～39歳,-9,105320,-0.0085
岐阜県,総数,40歳～44歳,28,123910,0.0226
岐阜県,総数,45歳～49歳,6,148261,0.004
岐阜県,総数,50歳～54歳,44,129691,0.0339
岐阜県,総数,55歳～59歳,138,123121,0.1121
岐阜県,総数,60歳～64歳,99,118502,0.0835
岐阜県,総数,65歳～69歳,53,133167,0.0398
岐阜県,総数,70歳～74歳,-12,153050,-0.0078
岐阜県,総数,75歳～79歳,2,116958,0.0017
岐阜県,総数,80歳～84歳,-8,89549,-0.0089
岐阜県,総数,85歳～89歳,7,61399,0.0114
岐阜県,総数,90歳以上,-41,39628,-0.1035
岐阜県,男,0歳～4歳,222,35043,0.6335
岐阜県,男,5歳～9歳,31,42269,0.0733
岐阜県,男,10歳～14歳,9,45854,0.0196
岐阜県,男,15歳～19歳,-507,47985,-1.0566
岐阜県,男,20歳～24歳,-1208,44205,-2.7327
岐阜県,男,25歳～29歳,-428,42631,-1.004
岐阜県,男,30歳～34歳,-105,47115,-0.2229
岐阜県,男,35歳～39歳,21,53301,0.0394
岐阜県,男,40歳～44歳,54,63022,0.0857
岐阜県,男,45歳～49歳,15,74849,0.02
岐阜県,男,50歳～54歳,72,64444,0.1117
岐阜県,男,55歳～59歳,95,60061,0.1582
岐阜県,男,60歳～64歳,80,57258,0.1397
岐阜県,男,65歳～69歳,50,63709,0.0785
岐阜県,男,70歳～74歳,21,73040,0.0288
岐阜県,男,75歳～79歳,4,53162,0.0075
岐阜県,男,80歳～84歳,6,37878,0.0158
岐阜県,男,85歳～89歳,25,22385,0.1117
岐阜県,男,90歳以上,-11,10384,-0.1059
岐阜県,女,0歳～4歳,169,33417,0.5057
岐阜県,女,5歳～9歳,61,40134,0.152
岐阜県,女,10歳～14歳,1,43803,0.0023
岐阜県,女,15歳～19歳,-320,46235,-0.6921
岐阜県,女,20歳～24歳,-1711,43347,-3.9472
岐阜県,女,25歳～29歳,-927,40339,-2.298
岐阜県,女,30歳～34歳,-122,44553,-0.2738
岐阜県,女,35歳～39歳,-30,52019,-0.0577
岐阜県,女,40歳～44歳,-26,60888,-0.0427
岐阜県,女,45歳～49歳,-9,73412,-0.0123
岐阜県,女,50歳～54歳,-28,65247,-0.0429
岐阜県,女,55歳～59歳,43,63060,0.0682
岐阜県,女,60歳～64歳,19,61244,0.031
岐阜県,女,65歳～69歳,3,69458,0.0043
岐阜県,女,70歳～74歳,-33,80010,-0.0412
岐阜県,女,75歳～79歳,-2,63796,-0.0031
岐阜県,女,80歳～84歳,-14,51671,-0.0271
岐阜県,女,85歳～89歳,-18,39014,-0.0461
岐阜県,女,90歳以上,-30,29244,-0.1026
静岡県,総数,0歳～4歳,-253,126776,-0.1996
静岡県,総数,5歳～9歳,-205,149854,-0.1368
静岡県,総数,10歳～14歳,-146,162093,-0.0901
静岡県,総数,15歳～19歳,-2033,162595,-1.2503
静岡県,総数,20歳～24歳,-2540,148873,-1.7062
静岡県,総数,25歳～29歳,-1436,161615,-0.8885
静岡県,総数,30歳～34歳,-727,180883,-0.4019
静岡県,総数,35歳～39歳,-160,205905,-0.0777
静岡県,総数,40歳～44歳,-66,234807,-0.0281
静岡県,総数,45歳～49歳,4,277723,0.0014
静岡県,総数,50歳～54歳,98,247272,0.0396
静岡県,総数,55歳～59歳,168,229010,0.0734
静岡県,総数,60歳～64歳,208,222575,0.0935
静岡県,総数,65歳～69歳,235,247803,0.0948
静岡県,総数,70歳～74歳,136,274672,0.0495
静岡県,総数,75歳～79歳,40,215529,0.0186
静岡県,総数,80歳～84歳,-67,162880,-0.0411
静岡県,総数,85歳～89歳,36,111038,0.0324
静岡県,総数,90歳以上,-3,72360,-0.0041
静岡県,男,0歳～4歳,-158,65181,-0.2424
静岡県,男,5歳～9歳,-62,76849,-0.0807
静岡県,男,10歳～14歳,-41,82948,-0.0494
静岡県,男,15歳～19歳,-1142,84284,-1.3549
静岡県,男,20歳～24歳,-825,77444,-1.0653
静岡県,男,25歳～29歳,-772,86086,-0.8968
静岡県,男,30歳～34歳,-584,94547,-0.6177
静岡県,男,35歳～39歳,-114,106282,-0.1073
静岡県,男,40歳～44歳,-44,120808,-0.0364
静岡県,男,45歳～49歳,35,142540,0.0246
静岡県,男,50歳～54歳,67,126291,0.0531
静岡県,男,55歳～59歳,92,115721,0.0795
静岡県,男,60歳～64歳,110,110980,0.0991
静岡県,男,65歳～69歳,148,121478,0.1218
静岡県,男,70歳～74歳,120,131362,0.0914
静岡県,男,75歳～79歳,48,98296,0.0488
静岡県,男,80歳～84歳,-6,69427,-0.0086
静岡県,男,85歳～89歳,40,40025,0.0999
静岡県,男,90歳以上,10,18733,0.0534
静岡県,女,0歳～4歳,-95,61595,-0.1542
静岡県,女,5歳～9歳,-143,73005,-0.1959
静岡県,女,10歳～14歳,-105,79145,-0.1327
静岡県,女,15歳～19歳,-891,78311,-1.1378
静岡県,女,20歳～24歳,-1715,71429,-2.401
静岡県,女,25歳～29歳,-664,75529,-0.8791
静岡県,女,30歳～34歳,-143,86336,-0.1656
静岡県,女,35歳～39歳,-46,99623,-0.0462
静岡県,女,40歳～44歳,-22,113999,-0.0193
静岡県,女,45歳～49歳,-31,135183,-0.0229
静岡県,女,50歳～54歳,31,120981,0.0256
静岡県,女,55歳～59歳,76,113289,0.0671
静岡県,女,60歳～64歳,98,111595,0.0878
静岡県,女,65歳～69歳,87,126325,0.0689
静岡県,女,70歳～74歳,16,143310,0.0112
静岡県,女,75歳～79歳,-8,117233,-0.0068
静岡県,女,80歳～84歳,-61,93453,-0.0653
静岡県,女,85歳～89歳,-4,71013,-0.0056
静岡県,女,90歳以上,-13,53627,-0.0242
愛知県,総数,0歳～4歳,-557,299823,-0.1858
愛知県,総数,5歳～9歳,-396,330860,-0.1197
愛知県,総数,10歳～14歳,-183,342959,-0.0534
愛知県,総数,15歳～19歳,-506,354902,-0.1426
愛知県,総数,20歳～24歳,1572,390194,0.4029
愛知県,総数,25歳～29歳,595,400116,0.1487
愛知県,総数,30歳～34歳,167,419095,0.0398
愛知県,総数,35歳～39歳,-259,457369,-0.0566
愛知県,総数,40歳～44歳,-595,508725,-0.117
愛知県,総数,45歳～49歳,-307,605189,-0.0507
愛知県,総数,50歳～54歳,-524,522755,-0.1002
愛知県,総数,55歳～59歳,-415,454530,-0.0913
愛知県,総数,60歳～64歳,-483,389838,-0.1239
愛知県,総数,65歳～69歳,-350,414679,-0.0844
愛知県,総数,70歳～74歳,-140,492110,-0.0284
愛知県,総数,75歳～79歳,-19,392361,-0.0048
愛知県,総数,80歳～84歳,82,284700,0.0288
愛知県,総数,85歳～89歳,37,178569,0.0207
愛知県,総数,90歳以上,99,102184,0.0969
愛知県,男,0歳～4歳,-206,153686,-0.134
愛知県,男,5歳～9歳,-161,169781,-0.0948
愛知県,男,10歳～14歳,-64,175738,-0.0364
愛知県,男,15歳～19歳,27,182741,0.0148
愛知県,男,20歳～24歳,1021,201706,0.5062
愛知県,男,25歳～29歳,97,210960,0.046
愛知県,男,30歳～34歳,164,220088,0.0745
愛知県,男,35歳～39歳,-152,237781,-0.0639
愛知県,男,40歳～44歳,-337,262584,-0.1283
愛知県,男,45歳～49歳,-165,311300,-0.053
愛知県,男,50歳～54歳,-348,269112,-0.1293
愛知県,男,55歳～59歳,-285,231687,-0.123
愛知県,男,60歳～64歳,-385,195405,-0.197
愛知県,男,65歳～69歳,-273,201403,-0.1355
愛知県,男,70歳～74歳,-172,233262,-0.0737
愛知県,男,75歳～79歳,-52,180136,-0.0289
愛知県,男,80歳～84歳,-11,123275,-0.0089
愛知県,男,85歳～89歳,-24,65757,-0.0365
愛知県,男,90歳以上,17,26978,0.063
愛知県,女,0歳～4歳,-351,146137,-0.2402
愛知県,女,5歳～9歳,-235,161079,-0.1459
愛知県,女,10歳～14歳,-119,167221,-0.0712
愛知県,女,15歳～19歳,-533,172161,-0.3096
愛知県,女,20歳～24歳,551,188488,0.2923
愛知県,女,25歳～29歳,498,189156,0.2633
愛知県,女,30歳～34歳,3,199007,0.0015
愛知県,女,35歳～39歳,-107,219588,-0.0487
愛知県,女,40歳～44歳,-258,246141,-0.1048
愛知県,女,45歳～49歳,-142,293889,-0.0483
愛知県,女,50歳～54歳,-176,253643,-0.0694
愛知県,女,55歳～59歳,-130,222843,-0.0583
愛知県,女,60歳～64歳,-98,194433,-0.0504
愛知県,女,65歳～69歳,-77,213276,-0.0361
愛知県,女,70歳～74歳,32,258848,0.0124
愛知県,女,75歳～79歳,33,212225,0.0155
愛知県,女,80歳～84歳,93,161425,0.0576
愛知県,女,85歳～89歳,61,112812,0.0541
愛知県,女,90歳以上,82,75206,0.109
三重県,総数,0歳～4歳,-62,61203,-0.1013
三重県,総数,5歳～9歳,-165,71759,-0.2299
三重県,総数,10歳～14歳,-110,78128,-0.1408
三重県,総数,15歳～19歳,-851,80821,-1.0529
三重県,総数,20歳～24歳,-2354,76762,-3.0666
三重県,総数,25歳～29歳,-1311,78396,-1.6723
三重県,総数,30歳～34歳,-451,85359,-0.5284
三重県,総数,35歳～39歳,-96,95620,-0.1004
三重県,総数,40歳～44歳,-133,110992,-0.1198
三重県,総数,45歳～49歳,-61,133919,-0.0455
三重県,総数,50歳～54歳,-145,117395,-0.1235
三重県,総数,55歳～59歳,-48,112233,-0.0428
三重県,総数,60歳～64歳,-18,105555,-0.0171
三重県,総数,65歳～69歳,-23,116426,-0.0198
三重県,総数,70歳～74歳,-12,132144,-0.0091
三重県,総数,75歳～79歳,-9,103499,-0.0087
三重県,総数,80歳～84歳,-34,79163,-0.0429
三重県,総数,85歳～89歳,-64,55436,-0.1154
三重県,総数,90歳以上,-39,35405,-0.1102
三重県,男,0歳～4歳,-58,31410,-0.1847
三重県,男,5歳～9歳,-70,36732,-0.1906
