都道府県,性別,年齢階級,転出超過数,人口,転出超過率(%)
三重県,男,10歳～14歳,-74,39877,-0.1856
三重県,男,15歳～19歳,-458,41305,-1.1088
三重県,男,20歳～24歳,-983,39398,-2.4951
三重県,男,25歳～29歳,-716,41594,-1.7214
三重県,男,30歳～34歳,-233,44344,-0.5254
三重県,男,35歳～39歳,-18,49099,-0.0367
三重県,男,40歳～44歳,-55,56614,-0.0971
三重県,男,45歳～49歳,4,68098,0.0059
三重県,男,50歳～54歳,-95,58912,-0.1613
三重県,男,55歳～59歳,-2,55409,-0.0036
三重県,男,60歳～64歳,44,51351,0.0857
三重県,男,65歳～69歳,-8,55851,-0.0143
三重県,男,70歳～74歳,7,62556,0.0112
三重県,男,75歳～79歳,15,46968,0.0319
三重県,男,80歳～84歳,1,33430,0.003
三重県,男,85歳～89歳,-26,20084,-0.1295
三重県,男,90歳以上,-3,9361,-0.032
三重県,女,0歳～4歳,-4,29793,-0.0134
三重県,女,5歳～9歳,-95,35027,-0.2712
三重県,女,10歳～14歳,-36,38251,-0.0941
三重県,女,15歳～19歳,-393,39516,-0.9945
三重県,女,20歳～24歳,-1371,37364,-3.6693
三重県,女,25歳～29歳,-595,36802,-1.6168
三重県,女,30歳～34歳,-218,41015,-0.5315
三重県,女,35歳～39歳,-78,46521,-0.1677
三重県,女,40歳～44歳,-78,54378,-0.1434
三重県,女,45歳～49歳,-65,65821,-0.0988
三重県,女,50歳～54歳,-50,58483,-0.0855
三重県,女,55歳～59歳,-46,56824,-0.081
三重県,女,60歳～64歳,-62,54204,-0.1144
三重県,女,65歳～69歳,-15,60575,-0.0248
三重県,女,70歳～74歳,-19,69588,-0.0273
三重県,女,75歳～79歳,-24,56531,-0.0425
三重県,女,80歳～84歳,-35,45733,-0.0765
三重県,女,85歳～89歳,-38,35352,-0.1075
三重県,女,90歳以上,-36,26044,-0.1382
滋賀県,総数,0歳～4歳,283,56791,0.4983
滋賀県,総数,5歳～9歳,79,65794,0.1201
滋賀県,総数,10歳～14歳,-12,68784,-0.0174
滋賀県,総数,15歳～19歳,238,71350,0.3336
滋賀県,総数,20歳～24歳,-1299,71038,-1.8286
滋賀県,総数,25歳～29歳,101,65262,0.1548
滋賀県,総数,30歳～34歳,319,73629,0.4333
滋賀県,総数,35歳～39歳,245,83451,0.2936
滋賀県,総数,40歳～44歳,29,95820,0.0303
滋賀県,総数,45歳～49歳,18,109147,0.0165
滋賀県,総数,50歳～54歳,92,91772,0.1002
滋賀県,総数,55歳～59歳,1,84212,0.0012
滋賀県,総数,60歳～64歳,30,79100,0.0379
滋賀県,総数,65歳～69歳,58,86496,0.0671
滋賀県,総数,70歳～74歳,46,96270,0.0478
滋賀県,総数,75歳～79歳,4,71197,0.0056
滋賀県,総数,80歳～84歳,32,51431,0.0622
滋賀県,総数,85歳～89歳,56,35795,0.1564
滋賀県,総数,90歳以上,33,24122,0.1368
滋賀県,男,0歳～4歳,169,29164,0.5795
滋賀県,男,5歳～9歳,44,33807,0.1302
滋賀県,男,10歳～14歳,-11,35401,-0.0311
滋賀県,男,15歳～19歳,214,36960,0.579
滋賀県,男,20歳～24歳,-496,37834,-1.311
滋賀県,男,25歳～29歳,-8,34415,-0.0232
滋賀県,男,30歳～34歳,58,38018,0.1526
滋賀県,男,35歳～39歳,103,42299,0.2435
滋賀県,男,40歳～44歳,37,47910,0.0772
滋賀県,男,45歳～49歳,-12,55207,-0.0217
滋賀県,男,50歳～54歳,57,45796,0.1245
滋賀県,男,55歳～59歳,-39,41611,-0.0937
滋賀県,男,60歳～64歳,-7,38569,-0.0181
滋賀県,男,65歳～69歳,5,42169,0.0119
滋賀県,男,70歳～74歳,3,46062,0.0065
滋賀県,男,75歳～79歳,11,33105,0.0332
滋賀県,男,80歳～84歳,6,22238,0.027
滋賀県,男,85歳～89歳,6,13109,0.0458
滋賀県,男,90歳以上,4,6279,0.0637
滋賀県,女,0歳～4歳,114,27627,0.4126
滋賀県,女,5歳～9歳,35,31987,0.1094
滋賀県,女,10歳～14歳,-1,33383,-0.003
滋賀県,女,15歳～19歳,24,34390,0.0698
滋賀県,女,20歳～24歳,-803,33204,-2.4184
滋賀県,女,25歳～29歳,109,30847,0.3534
滋賀県,女,30歳～34歳,261,35611,0.7329
滋賀県,女,35歳～39歳,142,41152,0.3451
滋賀県,女,40歳～44歳,-8,47910,-0.0167
滋賀県,女,45歳～49歳,30,53940,0.0556
滋賀県,女,50歳～54歳,35,45976,0.0761
滋賀県,女,55歳～59歳,40,42601,0.0939
滋賀県,女,60歳～64歳,37,40531,0.0913
滋賀県,女,65歳～69歳,53,44327,0.1196
滋賀県,女,70歳～74歳,43,50208,0.0856
滋賀県,女,75歳～79歳,-7,38092,-0.0184
滋賀県,女,80歳～84歳,26,29193,0.0891
滋賀県,女,85歳～89歳,50,22686,0.2204
滋賀県,女,90歳以上,29,17843,0.1625
京都府,総数,0歳～4歳,-218,87673,-0.2487
京都府,総数,5歳～9歳,-70,99422,-0.0704
京都府,総数,10歳～14歳,-16,106370,-0.015
京都府,総数,15歳～19歳,2896,122742,2.3594
京都府,総数,20歳～24歳,-1772,143678,-1.2333
京都府,総数,25歳～29歳,-2335,117557,-1.9863
京都府,総数,30歳～34歳,-1165,123208,-0.9456
京都府,総数,35歳～39歳,-377,138716,-0.2718
京都府,総数,40歳～44歳,-143,163121,-0.0877
京都府,総数,45歳～49歳,2,196687,0.001
京都府,総数,50歳～54歳,24,171244,0.014
京都府,総数,55歳～59歳,-20,152683,-0.0131
京都府,総数,60歳～64歳,12,137580,0.0087
京都府,総数,65歳～69歳,-49,154044,-0.0318
京都府,総数,70歳～74歳,-155,195786,-0.0792
京都府,総数,75歳～79歳,-115,150774,-0.0763
京都府,総数,80歳～84歳,-115,109824,-0.1047
京都府,総数,85歳～89歳,-83,75481,-0.11
京都府,総数,90歳以上,-54,48584,-0.1111
京都府,男,0歳～4歳,-113,44921,-0.2516
京都府,男,5歳～9歳,-8,50989,-0.0157
京都府,男,10歳～14歳,-24,54601,-0.044
京都府,男,15歳～19歳,1669,62816,2.657
京都府,男,20歳～24歳,-1207,72975,-1.654
京都府,男,25歳～29歳,-1226,58228,-2.1055
京都府,男,30歳～34歳,-474,61072,-0.7761
京都府,男,35歳～39歳,-167,67929,-0.2458
京都府,男,40歳～44歳,-114,80204,-0.1421
京都府,男,45歳～49歳,-36,96445,-0.0373
京都府,男,50歳～54歳,-15,83620,-0.0179
京都府,男,55歳～59歳,12,73770,0.0163
京都府,男,60歳～64歳,35,66427,0.0527
京都府,男,65歳～69歳,-18,72290,-0.0249
京都府,男,70歳～74歳,-101,89958,-0.1123
京都府,男,75歳～79歳,-54,66770,-0.0809
京都府,男,80歳～84歳,-51,45894,-0.1111
京都府,男,85歳～89歳,-26,27239,-0.0955
京都府,男,90歳以上,-14,12200,-0.1148
京都府,女,0歳～4歳,-105,42752,-0.2456
京都府,女,5歳～9歳,-62,48433,-0.128
京都府,女,10歳～14歳,8,51769,0.0155
京都府,女,15歳～19歳,1227,59926,2.0475
京都府,女,20歳～24歳,-565,70703,-0.7991
京都府,女,25歳～29歳,-1109,59329,-1.8692
京都府,女,30歳～34歳,-691,62136,-1.1121
京都府,女,35歳～39歳,-210,70787,-0.2967
京都府,女,40歳～44歳,-29,82917,-0.035
京都府,女,45歳～49歳,38,100242,0.0379
京都府,女,50歳～54歳,39,87624,0.0445
京都府,女,55歳～59歳,-32,78913,-0.0406
京都府,女,60歳～64歳,-23,71153,-0.0323
京都府,女,65歳～69歳,-31,81754,-0.0379
京都府,女,70歳～74歳,-54,105828,-0.051
京都府,女,75歳～79歳,-61,84004,-0.0726
京都府,女,80歳～84歳,-64,63930,-0.1001
京都府,女,85歳～89歳,-57,48242,-0.1182
京都府,女,90歳以上,-40,36384,-0.1099
大阪府,総数,0歳～4歳,-1233,317414,-0.3885
大阪府,総数,5歳～9歳,5,345940,0.0014
大阪府,総数,10歳～14歳,368,366145,0.1005
大阪府,総数,15歳～19歳,3513,400821,0.8765
大阪府,総数,20歳～24歳,8567,467195,1.8337
大阪府,総数,25歳～29歳,4025,457956,0.8789
大阪府,総数,30歳～34歳,50,467024,0.0107
大阪府,総数,35歳～39歳,-46,501482,-0.0092
大阪府,総数,40歳～44歳,54,572362,0.0094
大阪府,総数,45歳～49歳,226,711919,0.0317
大阪府,総数,50歳～54歳,159,633679,0.0251
大阪府,総数,55歳～59歳,-126,538085,-0.0234
大阪府,総数,60歳～64歳,-246,448981,-0.0548
大阪府,総数,65歳～69歳,-295,499249,-0.0591
大阪府,総数,70歳～74歳,-148,618732,-0.0239
大阪府,総数,75歳～79歳,229,511718,0.0448
大阪府,総数,80歳～84歳,294,374409,0.0785
大阪府,総数,85歳～89歳,157,230635,0.0681
大阪府,総数,90歳以上,114,126980,0.0898
大阪府,男,0歳～4歳,-569,162354,-0.3505
大阪府,男,5歳～9歳,-5,176474,-0.0028
大阪府,男,10歳～14歳,164,187534,0.0875
大阪府,男,15歳～19歳,1537,203718,0.7545
大阪府,男,20歳～24歳,2195,231542,0.948
大阪府,男,25歳～29歳,1615,224908,0.7181
大阪府,男,30歳～34歳,36,230653,0.0156
大阪府,男,35歳～39歳,61,247335,0.0247
大阪府,男,40歳～44歳,-24,280736,-0.0085
大阪府,男,45歳～49歳,148,350481,0.0422
大阪府,男,50歳～54歳,84,311958,0.0269
大阪府,男,55歳～59歳,10,264101,0.0038
大阪府,男,60歳～64歳,-101,218762,-0.0462
大阪府,男,65歳～69歳,-158,237306,-0.0666
大阪府,男,70歳～74歳,-77,284877,-0.027
大阪府,男,75歳～79歳,58,224305,0.0259
大阪府,男,80歳～84歳,158,155510,0.1016
大阪府,男,85歳～89歳,96,81845,0.1173
大阪府,男,90歳以上,25,31502,0.0794
大阪府,女,0歳～4歳,-664,155060,-0.4282
大阪府,女,5歳～9歳,10,169466,0.0059
大阪府,女,10歳～14歳,204,178611,0.1142
大阪府,女,15歳～19歳,1976,197103,1.0025
大阪府,女,20歳～24歳,6372,235653,2.704
大阪府,女,25歳～29歳,2410,233048,1.0341
大阪府,女,30歳～34歳,14,236371,0.0059
大阪府,女,35歳～39歳,-107,254147,-0.0421
大阪府,女,40歳～44歳,78,291626,0.0267
大阪府,女,45歳～49歳,78,361438,0.0216
大阪府,女,50歳～54歳,75,321721,0.0233
大阪府,女,55歳～59歳,-136,273984,-0.0496
大阪府,女,60歳～64歳,-145,230219,-0.063
大阪府,女,65歳～69歳,-137,261943,-0.0523
大阪府,女,70歳～74歳,-71,333855,-0.0213
大阪府,女,75歳～79歳,171,287413,0.0595
大阪府,女,80歳～84歳,136,218899,0.0621
大阪府,女,85歳～89歳,61,148790,0.041
大阪府,女,90歳以上,89,95478,0.0932
兵庫県,総数,0歳～4歳,1033,196475,0.5258
兵庫県,総数,5歳～9歳,250,225034,0.1111
兵庫県,総数,10歳～14歳,-62,238696,-0.026
兵庫県,総数,15歳～19歳,535,249139,0.2147
兵庫県,総数,20歳～24歳,-4958,245645,-2.0184
兵庫県,総数,25歳～29歳,-745,234214,-0.3181
兵庫県,総数,30歳～34歳,925,259573,0.3564
兵庫県,総数,35歳～39歳,469,297280,0.1578
兵庫県,総数,40歳～44歳,306,344704,0.0888
兵庫県,総数,45歳～49歳,-36,421487,-0.0085
兵庫県,総数,50歳～54歳,157,374245,0.042
兵庫県,総数,55歳～59歳,251,338016,0.0743
兵庫県,総数,60歳～64歳,318,311560,0.1021
兵庫県,総数,65歳～69歳,1,343794,0.0003
兵庫県,総数,70歳～74歳,-89,401579,-0.0222
兵庫県,総数,75歳～79歳,-131,314388,-0.0417
兵庫県,総数,80歳～84歳,-113,229724,-0.0492
兵庫県,総数,85歳～89歳,-149,158457,-0.094
兵庫県,総数,90歳以上,-64,98601,-0.0649
兵庫県,男,0歳～4歳,556,100615,0.5526
兵庫県,男,5歳～9歳,142,115268,0.1232
兵庫県,男,10歳～14歳,-7,122259,-0.0057
兵庫県,男,15歳～19歳,189,126328,0.1496
兵庫県,男,20歳～24歳,-2833,119675,-2.3672
兵庫県,男,25歳～29歳,-300,115518,-0.2597
兵庫県,男,30歳～34歳,596,128811,0.4627
兵庫県,男,35歳～39歳,265,145578,0.182
兵庫県,男,40歳～44歳,164,167862,0.0977
兵庫県,男,45歳～49歳,1,204929,0.0005
兵庫県,男,50歳～54歳,69,180698,0.0382
兵庫県,男,55歳～59歳,140,161950,0.0864
兵庫県,男,60歳～64歳,198,148921,0.133
兵庫県,男,65歳～69歳,-2,162876,-0.0012
兵庫県,男,70歳～74歳,-79,186558,-0.0423
兵庫県,男,75歳～79歳,-98,139155,-0.0704
兵庫県,男,80歳～84歳,-65,95143,-0.0683
兵庫県,男,85歳～89歳,-55,56058,-0.0981
兵庫県,男,90歳以上,-2,25093,-0.008
兵庫県,女,0歳～4歳,477,95860,0.4976
兵庫県,女,5歳～9歳,108,109766,0.0984
兵庫県,女,10歳～14歳,-55,116437,-0.0472
兵庫県,女,15歳～19歳,346,122811,0.2817
兵庫県,女,20歳～24歳,-2125,125970,-1.6869
兵庫県,女,25歳～29歳,-445,118696,-0.3749
兵庫県,女,30歳～34歳,329,130762,0.2516
兵庫県,女,35歳～39歳,204,151702,0.1345
兵庫県,女,40歳～44歳,142,176842,0.0803
兵庫県,女,45歳～49歳,-37,216558,-0.0171
兵庫県,女,50歳～54歳,88,193547,0.0455
兵庫県,女,55歳～59歳,111,176066,0.063
兵庫県,女,60歳～64歳,120,162639,0.0738
兵庫県,女,65歳～69歳,3,180918,0.0017
兵庫県,女,70歳～74歳,-10,215021,-0.0047
兵庫県,女,75歳～79歳,-33,175233,-0.0188
兵庫県,女,80歳～84歳,-48,134581,-0.0357
兵庫県,女,85歳～89歳,-94,102399,-0.0918
兵庫県,女,90歳以上,-62,73508,-0.0843
奈良県,総数,0歳～4歳,590,44171,1.3357
奈良県,総数,5歳～9歳,242,52647,0.4597
奈良県,総数,10歳～14歳,134,57453,0.2332
奈良県,総数,15歳～19歳,275,64063,0.4293
奈良県,総数,20歳～24歳,-2272,61073,-3.7201
奈良県,総数,25歳～29歳,-1195,52802,-2.2632
奈良県,総数,30歳～34歳,221,58886,0.3753
奈良県,総数,35歳～39歳,177,68162,0.2597
奈良県,総数,40歳～44歳,110,80146,0.1372
奈良県,総数,45歳～49歳,103,99480,0.1035
奈良県,総数,50歳～54歳,100,89835,0.1113
奈良県,総数,55歳～59歳,147,83444,0.1762
奈良県,総数,60歳～64歳,119,79784,0.1492
奈良県,総数,65歳～69歳,90,91941,0.0979
奈良県,総数,70歳～74歳,2,107976,0.0019
奈良県,総数,75歳～79歳,3,86203,0.0035
奈良県,総数,80歳～84歳,9,61917,0.0145
奈良県,総数,85歳～89歳,33,40576,0.0813
奈良県,総数,90歳以上,42,25963,0.1618
奈良県,男,0歳～4歳,309,22607,1.3668
奈良県,男,5歳～9歳,132,26902,0.4907
奈良県,男,10歳～14歳,79,29206,0.2705
奈良県,男,15歳～19歳,45,32666,0.1378
奈良県,男,20歳～24歳,-1269,29978,-4.2331
奈良県,男,25歳～29歳,-554,25458,-2.1761
奈良県,男,30歳～34歳,50,28715,0.1741
奈良県,男,35歳～39歳,89,32929,0.2703
奈良県,男,40歳～44歳,23,38615,0.0596
奈良県,男,45歳～49歳,39,47902,0.0814
奈良県,男,50歳～54歳,45,42348,0.1063
奈良県,男,55歳～59歳,58,39319,0.1475
奈良県,男,60歳～64歳,47,37511,0.1253
奈良県,男,65歳～69歳,50,43146,0.1159
奈良県,男,70歳～74歳,18,49519,0.0363
奈良県,男,75歳～79歳,15,38899,0.0386
奈良県,男,80歳～84歳,1,26970,0.0037
奈良県,男,85歳～89歳,3,14965,0.02
奈良県,男,90歳以上,17,6646,0.2558
奈良県,女,0歳～4歳,281,21564,1.3031
奈良県,女,5歳～9歳,110,25745,0.4273
奈良県,女,10歳～14歳,55,28247,0.1947
奈良県,女,15歳～19歳,230,31397,0.7326
奈良県,女,20歳～24歳,-1003,31095,-3.2256
奈良県,女,25歳～29歳,-641,27344,-2.3442
奈良県,女,30歳～34歳,171,30171,0.5668
奈良県,女,35歳～39歳,88,35233,0.2498
奈良県,女,40歳～44歳,87,41531,0.2095
奈良県,女,45歳～49歳,64,51578,0.1241
奈良県,女,50歳～54歳,55,47487,0.1158
奈良県,女,55歳～59歳,89,44125,0.2017
奈良県,女,60歳～64歳,72,42273,0.1703
奈良県,女,65歳～69歳,40,48795,0.082
奈良県,女,70歳～74歳,-16,58457,-0.0274
奈良県,女,75歳～79歳,-12,47304,-0.0254
奈良県,女,80歳～84歳,8,34947,0.0229
奈良県,女,85歳～89歳,30,25611,0.1171
奈良県,女,90歳以上,25,19317,0.1294
和歌山県,総数,0歳～4歳,58,30472,0.1903
和歌山県,総数,5歳～9歳,-35,36056,-0.0971
和歌山県,総数,10歳～14歳,-27,38832,-0.0695
和歌山県,総数,15歳～19歳,-522,39950,-1.3066
和歌山県,総数,20歳～24歳,-1562,35094,-4.4509
和歌山県,総数,25歳～29歳,-691,36619,-1.887
和歌山県,総数,30歳～34歳,-166,41696,-0.3981
和歌山県,総数,35歳～39歳,-117,47052,-0.2487
和歌山県,総数,40歳～44歳,-40,54339,-0.0736
和歌山県,総数,45歳～49歳,-35,67306,-0.052
和歌山県,総数,50歳～54歳,47,60797,0.0773
和歌山県,総数,55歳～59歳,92,60813,0.1513
和歌山県,総数,60歳～64歳,139,60038,0.2315
和歌山県,総数,65歳～69歳,63,66533,0.0947
和歌山県,総数,70歳～74歳,39,76291,0.0511
和歌山県,総数,75歳～79歳,7,60024,0.0117
和歌山県,総数,80歳～84歳,-12,46020,-0.0261
和歌山県,総数,85歳～89歳,-36,33876,-0.1063
和歌山県,総数,90歳以上,-15,22756,-0.0659
和歌山県,男,0歳～4歳,27,15646,0.1726
和歌山県,男,5歳～9歳,-42,18341,-0.229
和歌山県,男,10歳～14歳,-3,19897,-0.0151
和歌山県,男,15歳～19歳,-264,20719,-1.2742
和歌山県,男,20歳～24歳,-667,17680,-3.7726
和歌山県,男,25歳～29歳,-342,18640,-1.8348
和歌山県,男,30歳～34歳,-49,20918,-0.2342
和歌山県,男,35歳～39歳,-92,23169,-0.3971
和歌山県,男,40歳～44歳,-33,26952,-0.1224
和歌山県,男,45歳～49歳,13,33157,0.0392
和歌山県,男,50歳～54歳,28,28972,0.0966
和歌山県,男,55歳～59歳,58,28509,0.2034
和歌山県,男,60歳～64歳,106,28799,0.3681
和歌山県,男,65歳～69歳,60,31671,0.1894
和歌山県,男,70歳～74歳,40,35324,0.1132
和歌山県,男,75歳～79歳,21,26159,0.0803
和歌山県,男,80歳～84歳,-10,18561,-0.0539
和歌山県,男,85歳～89歳,-14,11494,-0.1218
和歌山県,男,90歳以上,4,5745,0.0696
和歌山県,女,0歳～4歳,31,14826,0.2091
和歌山県,女,5歳～9歳,7,17715,0.0395
和歌山県,女,10歳～14歳,-24,18935,-0.1267
和歌山県,女,15歳～19歳,-258,19231,-1.3416
和歌山県,女,20歳～24歳,-895,17414,-5.1395
和歌山県,女,25歳～29歳,-349,17979,-1.9412
和歌山県,女,30歳～34歳,-117,20778,-0.5631
和歌山県,女,35歳～39歳,-25,23883,-0.1047
和歌山県,女,40歳～44歳,-7,27387,-0.0256
和歌山県,女,45歳～49歳,-48,34149,-0.1406
和歌山県,女,50歳～54歳,19,31825,0.0597
和歌山県,女,55歳～59歳,34,32304,0.1053
和歌山県,女,60歳～64歳,33,31239,0.1056
和歌山県,女,65歳～69歳,3,34862,0.0086
和歌山県,女,70歳～74歳,-1,40967,-0.0024
和歌山県,女,75歳～79歳,-14,33865,-0.0413
和歌山県,女,80歳～84歳,-2,27459,-0.0073
和歌山県,女,85歳～89歳,-22,22382,-0.0983
和歌山県,女,90歳以上,-19,17011,-0.1117
鳥取県,総数,0歳～4歳,-50,20594,-0.2428
鳥取県,総数,5歳～9歳,-75,23406,-0.3204
鳥取県,総数,10歳～14歳,-38,24330,-0.1562
鳥取県,総数,15歳～19歳,-297,24950,-1.1904
鳥取県,総数,20歳～24歳,-1166,21436,-5.4394
鳥取県,総数,25歳～29歳,-291,21942,-1.3262
鳥取県,総数,30歳～34歳,-65,25747,-0.2525
鳥取県,総数,35歳～39歳,-80,30788,-0.2598
鳥取県,総数,40歳～44歳,-83,34776,-0.2387
鳥取県,総数,45歳～49歳,-1,37993,-0.0026
鳥取県,総数,50歳～54歳,-61,32124,-0.1899
鳥取県,総数,55歳～59歳,36,33348,0.108
鳥取県,総数,60歳～64歳,46,36898,0.1247
鳥取県,総数,65歳～69歳,58,41737,0.139
鳥取県,総数,70歳～74歳,40,42834,0.0934
鳥取県,総数,75歳～79歳,9,30543,0.0295
鳥取県,総数,80歳～84歳,-2,25460,-0.0079
鳥取県,総数,85歳～89歳,-9,20602,-0.0437
鳥取県,総数,90歳以上,1,15870,0.0063
鳥取県,男,0歳～4歳,-27,10698,-0.2524
鳥取県,男,5歳～9歳,-40,11845,-0.3377
鳥取県,男,10歳～14歳,-20,12517,-0.1598
鳥取県,男,15歳～19歳,-161,12905,-1.2476
鳥取県,男,20歳～24歳,-547,11057,-4.9471
鳥取県,男,25歳～29歳,-136,10982,-1.2384
鳥取県,男,30歳～34歳,-33,12982,-0.2542
鳥取県,男,35歳～39歳,-42,15604,-0.2692
鳥取県,男,40歳～44歳,-48,17614,-0.2725
鳥取県,男,45歳～49歳,38,19208,0.1978
鳥取県,男,50歳～54歳,-32,15814,-0.2024
鳥取県,男,55歳～59歳,12,16177,0.0742
鳥取県,男,60歳～64歳,31,17940,0.1728
鳥取県,男,65歳～69歳,28,20422,0.1371
鳥取県,男,70歳～74歳,34,20344,0.1671
鳥取県,男,75歳～79歳,8,13472,0.0594
鳥取県,男,80歳～84歳,-11,9950,-0.1106
鳥取県,男,85歳～89歳,0,6764,-0.0
鳥取県,男,90歳以上,4,3664,0.1092
鳥取県,女,0歳～4歳,-23,9896,-0.2324
鳥取県,女,5歳～9歳,-35,11561,-0.3027
鳥取県,女,10歳～14歳,-18,11813,-0.1524
鳥取県,女,15歳～19歳,-136,12045,-1.1291
鳥取県,女,20歳～24歳,-619,10379,-5.964
鳥取県,女,25歳～29歳,-155,10960,-1.4142
鳥取県,女,30歳～34歳,-32,12765,-0.2507
鳥取県,女,35歳～39歳,-38,15184,-0.2503
鳥取県,女,40歳～44歳,-35,17162,-0.2039
鳥取県,女,45歳～49歳,-39,18785,-0.2076
鳥取県,女,50歳～54歳,-29,16310,-0.1778
鳥取県,女,55歳～59歳,24,17171,0.1398
鳥取県,女,60歳～64歳,15,18958,0.0791
鳥取県,女,65歳～69歳,30,21315,0.1407
鳥取県,女,70歳～74歳,6,22490,0.0267
鳥取県,女,75歳～79歳,1,17071,0.0059
鳥取県,女,80歳～84歳,9,15510,0.058
鳥取県,女,85歳～89歳,-9,13838,-0.065
鳥取県,女,90歳以上,-3,12206,-0.0246
島根県,総数,0歳～4歳,28,24396,0.1148
島根県,総数,5歳～9歳,-2,28104,-0.0071
島根県,総数,10歳～14歳,-35,29141,-0.1201
島根県,総数,15歳～19歳,-467,29813,-1.5664
島根県,総数,20歳～24歳,-931,24179,-3.8504
島根県,総数,25歳～29歳,-189,26608,-0.7103
島根県,総数,30歳～34歳,-71,30254,-0.2347
島根県,総数,35歳～39歳,-23,35115,-0.0655
島根県,総数,40歳～44歳,-24,40509,-0.0592
島根県,総数,45歳～49歳,-17,44705,-0.038
島根県,総数,50歳～54歳,30,38319,0.0783
島根県,総数,55歳～59歳,22,39463,0.0557
